data_venda,id_venda,id_loja,id_vendedor,id_modelo,id_fabricante
2023-10-07,820,1,7,1,1
2023-10-07,821,4,5,3,7
2023-10-07,822,1,5,2,6
2023-10-08,823,4,4,8,3
2023-10-08,824,1,1,10,1
2023-10-09,825,3,5,9,2
2023-10-09,826,1,7,10,1
2023-10-09,827,4,2,4,1
2023-10-10,828,3,4,5,6
2023-10-10,829,4,8,1,1
2023-10-11,830,2,5,5,6
2023-10-11,831,3,4,1,1
2023-10-11,832,3,2,2,6
2023-10-11,833,4,8,5,6
2023-10-12,834,2,6,1,1
2023-10-12,835,4,5,7,4
2023-10-12,836,1,1,5,6
2023-10-12,837,4,3,4,1
2023-10-13,838,3,1,10,1
2023-10-13,839,3,5,9,2
2023-10-13,840,1,3,1,1
2023-10-13,841,4,2,8,3
2023-10-14,842,1,8,5,6
2023-10-14,843,3,8,3,7
2023-10-15,844,4,4,1,1
2023-10-15,845,4,6,6,5
2023-10-15,846,3,6,10,1
2023-10-16,847,1,1,1,1
2023-10-16,848,4,1,2,6
2023-10-16,849,3,8,10,1
2023-10-16,850,3,8,10,1
2023-10-17,851,2,8,1,1
2023-10-17,852,4,2,6,5
2023-10-18,853,2,6,3,7
2023-10-18,854,3,4,8,3
2023-10-18,855,4,2,6,5
2023-10-19,856,3,5,8,3
2023-10-19,857,4,4,8,3
2023-10-20,858,1,8,6,5
2023-10-20,859,1,2,8,3
2023-10-21,860,4,5,10,1
2023-10-21,861,3,3,7,4
2023-10-21,862,2,4,4,1
2023-10-21,863,1,3,2,6
2023-10-22,864,4,8,10,1
2023-10-22,865,1,6,4,1
2023-10-22,866,4,8,5,6
2023-10-23,867,2,8,4,1
2023-10-23,868,4,6,7,4
2023-10-23,869,1,8,9,2
2023-10-24,870,1,3,10,1
2023-10-24,871,2,7,2,6
2023-10-24,872,4,8,1,1
2023-10-24,873,3,4,2,6
2023-10-25,874,4,6,1,1
2023-10-25,875,1,3,8,3
2023-10-26,876,2,6,7,4
2023-10-26,877,3,1,1,1
2023-10-27,878,4,5,9,2
2023-10-27,879,3,5,6,5
2023-10-27,880,2,3,7,4
2023-10-28,881,1,8,4,1
2023-10-28,882,4,5,6,5
2023-10-28,883,1,8,10,1
2023-10-28,884,4,8,7,4
2023-10-29,885,1,3,6,5
2023-10-29,886,4,1,10,1
2023-10-29,887,3,3,6,5
2023-10-29,888,4,4,8,3
2023-10-30,889,2,7,8,3
2023-10-30,890,3,5,10,1
2023-10-31,891,4,7,2,6
2023-10-31,892,3,7,4,1
2023-11-01,893,3,8,8,3
2023-11-01,894,2,2,1,1
2023-11-01,895,2,3,9,2
2023-11-01,896,2,7,6,5
2023-11-02,897,4,4,2,6
2023-11-02,898,1,1,10,1
2023-11-02,899,2,1,6,5
2023-11-03,900,2,5,4,1
2023-11-03,901,2,8,9,2
2023-11-03,902,3,8,7,4
2023-11-04,903,3,8,1,1
2023-11-04,904,3,7,4,1
2023-11-04,905,1,3,10,1
2023-11-05,906,4,6,1,1
2023-11-05,907,1,4,5,6
2023-11-05,908,1,2,6,5
2023-11-05,909,1,7,9,2
2023-11-06,910,1,2,7,4
2023-11-06,911,4,2,9,2
2023-11-06,912,3,1,4,1
2023-11-06,913,3,7,9,2
2023-11-07,914,1,2,8,3
2023-11-07,915,2,2,3,7
2023-11-08,916,1,4,8,3
2023-11-08,917,2,1,7,4
2023-11-08,918,1,3,5,6
2023-11-08,919,2,8,5,6
2023-11-09,920,4,8,9,2
2023-11-09,921,3,4,5,6
2023-11-09,922,3,5,4,1
2023-11-10,923,3,2,2,6
2023-11-10,924,4,6,7,4
2023-11-10,925,4,1,5,6
2023-11-11,926,1,2,2,6
2023-11-11,927,3,7,4,1
2023-11-12,928,4,4,3,7
2023-11-12,929,2,3,4,1
2023-11-13,930,2,2,7,4
2023-11-13,931,2,4,8,3
2023-11-14,932,3,8,8,3
2023-11-14,933,2,3,9,2
2023-11-15,934,4,5,10,1
2023-11-15,935,3,6,6,5
2023-11-16,936,1,1,6,5
2023-11-16,937,4,8,4,1
2023-11-16,938,4,8,5,6
2023-11-17,939,1,6,6,5
2023-11-17,940,4,8,1,1
2023-11-17,941,4,5,4,1
2023-11-18,942,1,7,10,1
2023-11-18,943,1,2,7,4
2023-11-18,944,2,7,8,3
2023-11-19,945,4,5,6,5
2023-11-19,946,2,2,8,3
2023-11-19,947,4,7,1,1
2023-11-19,948,2,6,7,4
2023-11-20,949,1,2,8,3
2023-11-20,950,4,5,6,5
2023-11-20,951,1,8,6,5
2023-11-21,952,3,6,1,1
2023-11-21,953,2,8,7,4
2023-11-21,954,3,2,10,1
2023-11-22,955,4,5,2,6
2023-11-22,956,4,6,1,1
2023-11-22,957,3,6,2,6
2023-11-22,958,4,8,8,3
2023-11-23,959,1,4,8,3
2023-11-23,960,1,4,6,5
2023-11-24,961,4,1,8,3
2023-11-24,962,4,6,3,7
2023-11-25,963,4,2,2,6
2023-11-25,964,3,8,7,4
2023-11-26,965,4,4,4,1
2023-11-26,966,3,8,2,6
2023-11-26,967,1,7,5,6
2023-11-27,968,2,1,4,1
2023-11-27,969,1,7,3,7
2023-11-27,970,1,8,10,1
2023-11-27,971,1,2,3,7
2023-11-28,972,1,5,9,2
2023-11-28,973,4,8,4,1
2023-11-29,974,2,6,1,1
2023-11-29,975,4,5,7,4
2023-11-29,976,2,6,8,3
2023-11-30,977,1,7,1,1
2023-11-30,978,2,6,5,6
2023-11-30,979,4,6,5,6
2023-11-30,980,4,5,7,4
2023-12-01,981,4,3,3,7
2023-12-01,982,1,8,5,6
2023-12-02,983,3,2,9,2
2023-12-02,984,1,2,4,1
2023-12-02,985,1,7,7,4
2023-12-02,986,4,8,7,4
2023-12-03,987,2,3,8,3
2023-12-03,988,1,2,9,2
2023-12-03,989,3,4,4,1
2023-12-04,990,1,7,5,6
2023-12-04,991,1,8,3,7
2023-12-04,992,4,5,2,6
2023-12-04,993,1,6,10,1
2023-12-05,994,1,8,1,1
2023-12-05,995,1,6,10,1
2023-12-06,996,2,1,3,7
2023-12-06,997,3,6,10,1
2023-12-06,998,1,3,2,6
2023-12-07,999,4,3,1,1
2023-12-07,1000,3,3,4,1
2023-12-07,1001,3,4,4,1
2023-12-08,1002,2,7,9,2
2023-12-08,1003,4,6,1,1
2023-12-08,1004,3,1,8,3
2023-12-09,1005,2,5,7,4
2023-12-09,1006,1,3,8,3
2023-12-10,1007,1,1,1,1
2023-12-10,1008,1,8,8,3
2023-12-11,1009,2,3,3,7
2023-12-11,1010,4,2,9,2
2023-12-12,1011,4,2,8,3
2023-12-12,1012,4,3,7,4
2023-12-12,1013,2,2,10,1
2023-12-12,1014,3,5,8,3
2023-12-13,1015,2,1,5,6
2023-12-13,1016,1,6,2,6
2023-12-14,1017,1,7,3,7
2023-12-14,1018,4,5,3,7
2023-12-15,1019,3,1,7,4
2023-12-15,1020,1,6,6,5
2023-12-15,1021,3,4,10,1
2023-12-16,1022,1,2,7,4
2023-12-16,1023,4,3,8,3
2023-12-16,1024,1,8,5,6
2023-12-16,1025,3,4,8,3
2023-12-17,1026,2,8,8,3
2023-12-17,1027,4,6,3,7
2023-12-17,1028,2,1,7,4
2023-12-18,1029,4,5,4,1
2023-12-18,1030,3,4,3,7
2023-12-18,1031,2,7,8,3
2023-12-18,1032,2,6,4,1
2023-12-19,1033,4,2,8,3
2023-12-19,1034,1,3,7,4
2023-12-19,1035,1,6,4,1
2023-12-19,1036,2,3,8,3
2023-12-20,1037,4,4,4,1
2023-12-20,1038,2,3,1,1
2023-12-20,1039,1,6,7,4
2023-12-21,1040,4,4,9,2
2023-12-21,1041,4,6,4,1
2023-12-21,1042,4,3,6,5
2023-12-22,1043,3,5,5,6
2023-12-22,1044,2,2,8,3
2023-12-22,1045,1,2,7,4
2023-12-22,1046,3,7,2,6
2023-12-23,1047,2,4,8,3
2023-12-23,1048,2,3,10,1
2023-12-24,1049,3,4,10,1
2023-12-24,1050,3,6,6,5
2023-12-25,1051,1,3,8,3
2023-12-25,1052,1,1,5,6
2023-12-25,1053,3,1,10,1
2023-12-25,1054,3,7,8,3
2023-12-26,1055,1,4,2,6
2023-12-26,1056,3,2,3,7
2023-12-26,1057,3,3,10,1
2023-12-26,1058,3,5,6,5
2023-12-27,1059,3,5,8,3
2023-12-27,1060,2,2,8,3
2023-12-27,1061,4,5,4,1
2023-12-28,1062,3,7,1,1
2023-12-28,1063,3,7,5,6
2023-12-28,1064,1,1,2,6
2023-12-28,1065,3,8,10,1
2023-12-29,1066,4,7,3,7
2023-12-29,1067,3,3,5,6
2023-12-29,1068,1,2,1,1
2023-12-30,1069,2,6,7,4
2023-12-30,1070,2,5,5,6
2023-12-31,1071,4,1,9,2
2023-12-31,1072,1,8,2,6
2024-01-01,1073,2,1,7,4
2024-01-01,1074,2,8,2,6
2024-01-02,1075,3,3,9,2
2024-01-02,1076,1,2,4,1
2024-01-02,1077,4,7,2,6
2024-01-03,1078,3,4,1,1
2024-01-03,1079,2,8,6,5
2024-01-04,1080,4,4,9,2
2024-01-04,1081,1,7,8,3
2024-01-05,1082,4,4,9,2
2024-01-05,1083,1,4,1,1
2024-01-06,1084,2,7,1,1
2024-01-06,1085,4,7,8,3
2024-01-06,1086,2,6,4,1
2024-01-06,1087,3,5,10,1
2024-01-07,1088,1,7,2,6
2024-01-07,1089,2,8,5,6
2024-01-07,1090,3,2,2,6
2024-01-08,1091,2,1,3,7
2024-01-08,1092,4,3,3,7
2024-01-08,1093,3,6,10,1
2024-01-08,1094,1,2,5,6
2024-01-09,1095,1,6,1,1
2024-01-09,1096,2,8,7,4
2024-01-10,1097,3,2,2,6
2024-01-10,1098,4,7,3,7
2024-01-10,1099,1,7,5,6
2024-01-10,1100,4,5,4,1
2024-01-11,1101,3,8,7,4
2024-01-11,1102,2,7,5,6
2024-01-11,1103,3,1,7,4
2024-01-11,1104,3,8,8,3
2024-01-12,1105,3,8,5,6
2024-01-12,1106,1,6,3,7
2024-01-12,1107,1,6,7,4
2024-01-12,1108,2,7,3,7
2024-01-13,1109,4,6,10,1
2024-01-13,1110,1,8,9,2
2024-01-13,1111,2,5,8,3
2024-01-13,1112,4,4,6,5
2024-01-14,1113,4,8,10,1
2024-01-14,1114,2,3,10,1
2024-01-15,1115,3,1,7,4
2024-01-15,1116,3,2,7,4
2024-01-15,1117,2,1,10,1
2024-01-15,1118,1,8,5,6
2024-01-16,1119,3,7,8,3
2024-01-16,1120,1,3,7,4
2024-01-17,1121,3,8,2,6
2024-01-17,1122,3,6,5,6
2024-01-17,1123,1,3,6,5
2024-01-18,1124,2,4,7,4
2024-01-18,1125,4,5,5,6
2024-01-18,1126,4,7,3,7
2024-01-19,1127,2,5,9,2
2024-01-19,1128,4,1,8,3
2024-01-20,1129,4,3,7,4
2024-01-20,1130,1,3,3,7
2024-01-20,1131,1,1,2,6
2024-01-20,1132,2,1,10,1
2024-01-21,1133,4,4,4,1
2024-01-21,1134,2,7,9,2
2024-01-21,1135,4,2,6,5
2024-01-22,1136,4,7,10,1
2024-01-22,1137,3,2,8,3
2024-01-23,1138,2,8,1,1
2024-01-23,1139,3,8,7,4
2024-01-24,1140,3,4,7,4
2024-01-24,1141,1,6,3,7
2024-01-25,1142,2,7,5,6
2024-01-25,1143,1,3,9,2
2024-01-26,1144,1,6,6,5
2024-01-26,1145,3,3,2,6
2024-01-27,1146,2,5,1,1
2024-01-27,1147,1,8,2,6
2024-01-27,1148,2,2,9,2
2024-01-28,1149,3,5,4,1
2024-01-28,1150,2,1,6,5
2024-01-29,1151,3,6,6,5
2024-01-29,1152,4,6,1,1
2024-01-30,1153,2,6,9,2
2024-01-30,1154,2,1,7,4
2024-01-30,1155,1,5,10,1
2024-01-31,1156,3,7,7,4
2024-01-31,1157,1,6,8,3
2024-01-31,1158,4,3,2,6
2024-01-31,1159,1,4,7,4
2024-02-01,1160,2,3,2,6
2024-02-01,1161,2,4,3,7
2024-02-02,1162,3,6,2,6
2024-02-02,1163,4,4,1,1
2024-02-02,1164,3,8,1,1
2024-02-02,1165,1,7,9,2
2024-02-03,1166,2,8,1,1
2024-02-03,1167,3,1,4,1
2024-02-03,1168,4,2,9,2
2024-02-04,1169,3,2,2,6
2024-02-04,1170,4,1,7,4
2024-02-05,1171,3,4,1,1
2024-02-05,1172,4,2,7,4
2024-02-06,1173,4,7,2,6
2024-02-06,1174,4,1,10,1
2024-02-07,1175,2,8,5,6
2024-02-07,1176,3,1,7,4
2024-02-07,1177,3,8,2,6
2024-02-08,1178,4,3,8,3
2024-02-08,1179,4,8,10,1
2024-02-08,1180,2,5,3,7
2024-02-09,1181,2,7,6,5
2024-02-09,1182,3,5,4,1
2024-02-09,1183,2,5,9,2
2024-02-09,1184,3,5,4,1
2024-02-10,1185,2,8,2,6
2024-02-10,1186,1,4,1,1
2024-02-11,1187,2,7,3,7
2024-02-11,1188,3,1,9,2
2024-02-11,1189,4,1,5,6
2024-02-12,1190,3,8,8,3
2024-02-12,1191,1,1,7,4
2024-02-12,1192,4,5,1,1
2024-02-12,1193,1,1,7,4
2024-02-13,1194,2,3,10,1
2024-02-13,1195,3,1,3,7
2024-02-13,1196,3,7,10,1
2024-02-14,1197,4,7,10,1
2024-02-14,1198,4,8,8,3
2024-02-15,1199,4,2,2,6
2024-02-15,1200,2,5,8,3
2024-02-15,1201,4,3,10,1
2024-02-16,1202,2,2,3,7
2024-02-16,1203,1,8,9,2
2024-02-16,1204,4,5,10,1
2024-02-17,1205,4,8,6,5
2024-02-17,1206,1,4,10,1
2024-02-17,1207,3,8,8,3
2024-02-17,1208,4,4,2,6
2024-02-18,1209,4,2,1,1
2024-02-18,1210,1,8,5,6
2024-02-18,1211,4,1,9,2
2024-02-19,1212,4,1,8,3
2024-02-19,1213,1,3,8,3
2024-02-19,1214,3,5,5,6
2024-02-19,1215,4,4,2,6
2024-02-20,1216,4,8,8,3
2024-02-20,1217,3,6,7,4
2024-02-21,1218,3,3,3,7
2024-02-21,1219,1,8,9,2
2024-02-21,1220,4,4,8,3
2024-02-21,1221,3,4,7,4
2024-02-22,1222,2,6,2,6
2024-02-22,1223,4,6,10,1
2024-02-23,1224,3,5,1,1
2024-02-23,1225,2,5,1,1
2024-02-23,1226,3,4,8,3
2024-02-24,1227,4,4,2,6
2024-02-24,1228,1,4,8,3
2024-02-24,1229,1,4,5,6
2024-02-24,1230,4,8,8,3
2024-02-25,1231,2,8,7,4
2024-02-25,1232,3,6,9,2
2024-02-26,1233,2,8,1,1
2024-02-26,1234,1,7,1,1
2024-02-26,1235,4,2,10,1
2024-02-27,1236,1,2,3,7
2024-02-27,1237,1,6,10,1
2024-02-27,1238,3,7,7,4
2024-02-27,1239,1,7,9,2
2024-02-28,1240,4,2,3,7
2024-02-28,1241,3,6,9,2
2024-02-28,1242,1,5,5,6
2024-02-28,1243,3,4,10,1
2024-02-29,1244,2,5,9,2
2024-02-29,1245,4,4,1,1
2024-02-29,1246,1,5,6,5
2024-02-29,1247,2,6,7,4
2024-03-01,1248,4,6,1,1
2024-03-01,1249,2,1,10,1
2024-03-01,1250,4,8,1,1
2024-03-01,1251,1,2,2,6
2024-03-02,1252,3,4,5,6
2024-03-02,1253,4,2,9,2
2024-03-02,1254,2,5,1,1
2024-03-03,1255,4,5,5,6
2024-03-03,1256,4,4,10,1
2024-03-04,1257,4,7,2,6
2024-03-04,1258,2,1,8,3
2024-03-05,1259,1,4,5,6
2024-03-05,1260,4,8,10,1
2024-03-05,1261,2,4,5,6
2024-03-06,1262,3,6,1,1
2024-03-06,1263,4,6,5,6
2024-03-06,1264,1,1,7,4
2024-03-06,1265,3,2,3,7
2024-03-07,1266,4,4,5,6
2024-03-07,1267,2,1,7,4
2024-03-08,1268,2,3,8,3
2024-03-08,1269,3,1,10,1
2024-03-09,1270,1,4,2,6
2024-03-09,1271,2,4,1,1
2024-03-10,1272,4,1,8,3
2024-03-10,1273,2,6,4,1
2024-03-11,1274,4,8,3,7
2024-03-11,1275,2,6,5,6
2024-03-11,1276,2,4,8,3
2024-03-12,1277,2,1,2,6
2024-03-12,1278,4,4,2,6
2024-03-13,1279,4,6,3,7
2024-03-13,1280,3,6,3,7
2024-03-13,1281,2,6,6,5
2024-03-14,1282,2,4,5,6
2024-03-14,1283,3,1,3,7
2024-03-14,1284,1,5,2,6
2024-03-15,1285,3,8,5,6
2024-03-15,1286,4,8,3,7
2024-03-15,1287,3,3,8,3
2024-03-16,1288,1,6,7,4
2024-03-16,1289,3,6,2,6
2024-03-17,1290,1,6,8,3
2024-03-17,1291,1,5,8,3
2024-03-18,1292,2,5,5,6
2024-03-18,1293,1,5,4,1
2024-03-19,1294,2,4,5,6
2024-03-19,1295,2,6,5,6
2024-03-19,1296,2,4,3,7
2024-03-19,1297,4,4,6,5
2024-03-20,1298,3,8,2,6
2024-03-20,1299,3,8,1,1
2024-03-21,1300,1,6,9,2
2024-03-21,1301,1,3,5,6
2024-03-22,1302,2,5,9,2
2024-03-22,1303,2,6,1,1
2024-03-22,1304,4,7,9,2
2024-03-23,1305,4,3,9,2
2024-03-23,1306,1,7,5,6
2024-03-23,1307,1,5,8,3
2024-03-23,1308,4,6,9,2
2024-03-24,1309,4,5,2,6
2024-03-24,1310,3,2,1,1
2024-03-24,1311,1,1,5,6
2024-03-25,1312,3,4,1,1
2024-03-25,1313,2,4,9,2
2024-03-25,1314,3,8,4,1
2024-03-25,1315,2,4,5,6
2024-03-26,1316,3,1,1,1
2024-03-26,1317,1,4,8,3
2024-03-26,1318,2,7,10,1
2024-03-27,1319,1,3,9,2
2024-03-27,1320,3,6,7,4
2024-03-28,1321,1,2,3,7
2024-03-28,1322,1,4,7,4
2024-03-28,1323,4,8,2,6
2024-03-28,1324,4,5,6,5
2024-03-29,1325,4,5,5,6
2024-03-29,1326,2,4,3,7
2024-03-29,1327,2,6,10,1
2024-03-29,1328,2,7,7,4
2024-03-30,1329,1,3,9,2
2024-03-30,1330,3,7,8,3
2024-03-30,1331,2,3,3,7
2024-03-30,1332,1,2,10,1
2024-03-31,1333,1,1,10,1
2024-03-31,1334,4,5,9,2
2024-04-01,1335,1,7,4,1
2024-04-01,1336,1,6,4,1
2024-04-02,1337,4,7,4,1
2024-04-02,1338,2,2,7,4
2024-04-02,1339,4,1,8,3
2024-04-02,1340,2,5,1,1
2024-04-03,1341,2,5,10,1
2024-04-03,1342,1,2,1,1
2024-04-03,1343,4,3,8,3
2024-04-03,1344,1,8,9,2
2024-04-04,1345,1,8,1,1
2024-04-04,1346,2,5,4,1
2024-04-04,1347,4,4,9,2
2024-04-04,1348,1,1,10,1
2024-04-05,1349,3,3,1,1
2024-04-05,1350,2,4,3,7
2024-04-05,1351,3,2,8,3
2024-04-05,1352,4,2,8,3
2024-04-06,1353,2,6,5,6
2024-04-06,1354,4,8,3,7
2024-04-07,1355,1,2,2,6
2024-04-07,1356,3,7,6,5
2024-04-07,1357,2,6,10,1
2024-04-08,1358,4,4,3,7
2024-04-08,1359,4,8,5,6
2024-04-08,1360,1,4,4,1
2024-04-09,1361,4,3,9,2
2024-04-09,1362,4,7,2,6
2024-04-09,1363,4,7,3,7
2024-04-10,1364,1,6,10,1
2024-04-10,1365,3,1,1,1
2024-04-11,1366,4,2,3,7
2024-04-11,1367,4,6,10,1
2024-04-11,1368,1,2,8,3
2024-04-11,1369,4,2,7,4
2024-04-12,1370,3,8,1,1
2024-04-12,1371,1,7,2,6
2024-04-13,1372,4,7,5,6
2024-04-13,1373,2,3,1,1
2024-04-13,1374,2,6,1,1
2024-04-13,1375,4,7,7,4
2024-04-14,1376,2,5,3,7
2024-04-14,1377,4,2,8,3
2024-04-15,1378,4,4,7,4
2024-04-15,1379,4,2,8,3
2024-04-15,1380,2,8,9,2
2024-04-15,1381,4,2,3,7
2024-04-16,1382,4,8,3,7
2024-04-16,1383,2,3,8,3
2024-04-16,1384,1,6,5,6
2024-04-16,1385,2,6,3,7
2024-04-17,1386,1,7,3,7
2024-04-17,1387,2,5,6,5
2024-04-18,1388,1,8,10,1
2024-04-18,1389,3,1,5,6
2024-04-18,1390,2,4,3,7
2024-04-19,1391,4,5,7,4
2024-04-19,1392,4,5,2,6
2024-04-20,1393,1,1,7,4
2024-04-20,1394,3,6,8,3
2024-04-20,1395,2,5,7,4
2024-04-21,1396,4,4,9,2
2024-04-21,1397,2,5,10,1
2024-04-22,1398,3,1,4,1
2024-04-22,1399,3,7,8,3
2024-04-23,1400,2,4,4,1
2024-04-23,1401,4,7,9,2
2024-04-23,1402,1,7,7,4
2024-04-23,1403,2,6,4,1
2024-04-24,1404,4,1,2,6
2024-04-24,1405,2,4,3,7
2024-04-24,1406,2,2,3,7
2024-04-25,1407,4,5,9,2
2024-04-25,1408,4,1,7,4
2024-04-25,1409,2,7,4,1
2024-04-25,1410,4,2,3,7
2024-04-26,1411,4,4,10,1
2024-04-26,1412,1,1,10,1
2024-04-26,1413,4,6,3,7
2024-04-27,1414,3,3,10,1
2024-04-27,1415,4,3,6,5
2024-04-27,1416,3,1,9,2
2024-04-28,1417,3,2,6,5
2024-04-28,1418,3,7,10,1
2024-04-28,1419,3,6,5,6
2024-04-29,1420,4,7,10,1
2024-04-29,1421,1,5,9,2
2024-04-30,1422,2,4,2,6
2024-04-30,1423,3,3,3,7
2024-04-30,1424,4,8,5,6
2024-04-30,1425,2,3,4,1
2024-05-01,1426,1,1,1,1
2024-05-01,1427,4,8,3,7
2024-05-01,1428,1,4,2,6
2024-05-02,1429,4,2,7,4
2024-05-02,1430,4,2,7,4
2024-05-02,1431,2,3,4,1
2024-05-02,1432,4,8,2,6
2024-05-03,1433,4,6,9,2
2024-05-03,1434,4,8,6,5
2024-05-03,1435,1,8,8,3
2024-05-03,1436,3,3,6,5
2024-05-04,1437,4,8,6,5
2024-05-04,1438,1,6,1,1
2024-05-04,1439,1,7,2,6
2024-05-05,1440,1,4,6,5
2024-05-05,1441,1,6,7,4
2024-05-05,1442,1,6,10,1
2024-05-05,1443,3,3,10,1
2024-05-06,1444,2,4,8,3
2024-05-06,1445,4,7,1,1
2024-05-06,1446,3,2,1,1
2024-05-06,1447,2,8,2,6
2024-05-07,1448,4,1,5,6
2024-05-07,1449,2,4,8,3
2024-05-08,1450,1,7,6,5
2024-05-08,1451,4,4,1,1
2024-05-08,1452,2,3,6,5
2024-05-09,1453,4,3,1,1
2024-05-09,1454,2,5,4,1
2024-05-09,1455,2,6,4,1
2024-05-10,1456,4,4,6,5
2024-05-10,1457,2,4,5,6
2024-05-10,1458,3,6,8,3
2024-05-11,1459,2,3,8,3
2024-05-11,1460,1,4,7,4
2024-05-11,1461,2,1,8,3
2024-05-12,1462,3,7,8,3
2024-05-12,1463,1,5,9,2
2024-05-13,1464,1,8,5,6
2024-05-13,1465,4,6,2,6
2024-05-13,1466,1,8,4,1
2024-05-13,1467,3,5,8,3
2024-05-14,1468,3,3,7,4
2024-05-14,1469,4,3,5,6
2024-05-15,1470,2,6,1,1
2024-05-15,1471,1,7,6,5
2024-05-15,1472,4,7,7,4
2024-05-15,1473,4,4,3,7
2024-05-16,1474,2,3,10,1
2024-05-16,1475,3,5,1,1
2024-05-16,1476,3,8,7,4
2024-05-17,1477,2,8,6,5
2024-05-17,1478,1,3,8,3
2024-05-17,1479,4,3,5,6
2024-05-18,1480,2,2,3,7
2024-05-18,1481,2,6,1,1
2024-05-18,1482,4,8,8,3
2024-05-19,1483,1,8,7,4
2024-05-19,1484,3,7,10,1
2024-05-19,1485,1,4,10,1
2024-05-19,1486,2,7,1,1
2024-05-20,1487,2,6,5,6
2024-05-20,1488,4,3,5,6
2024-05-20,1489,1,8,6,5
2024-05-20,1490,1,2,8,3
2024-05-21,1491,3,7,2,6
2024-05-21,1492,2,4,10,1
2024-05-22,1493,3,6,4,1
2024-05-22,1494,1,1,6,5
2024-05-23,1495,1,6,8,3
2024-05-23,1496,1,8,7,4
2024-05-23,1497,1,8,4,1
2024-05-24,1498,2,2,3,7
2024-05-24,1499,2,3,9,2
2024-05-25,1500,2,8,5,6
2024-05-25,1501,2,8,10,1
2024-05-25,1502,4,4,3,7
2024-05-25,1503,3,1,5,6
2024-05-26,1504,4,3,10,1
2024-05-26,1505,3,1,4,1
2024-05-26,1506,2,7,9,2
2024-05-26,1507,4,2,9,2
2024-05-27,1508,1,4,10,1
2024-05-27,1509,2,1,6,5
2024-05-27,1510,2,1,8,3
2024-05-27,1511,2,6,8,3
2024-05-28,1512,1,4,5,6
2024-05-28,1513,3,2,5,6
2024-05-28,1514,2,8,10,1
2024-05-28,1515,2,3,8,3
2024-05-29,1516,2,7,8,3
2024-05-29,1517,4,6,2,6
2024-05-29,1518,4,6,3,7
2024-05-29,1519,3,2,3,7
2024-05-30,1520,2,2,8,3
2024-05-30,1521,3,1,8,3
2024-05-30,1522,2,4,6,5
2024-05-30,1523,1,7,1,1
2024-05-31,1524,4,4,2,6
2024-05-31,1525,3,2,7,4
2024-05-31,1526,1,2,8,3
2024-05-31,1527,3,1,3,7
2024-06-01,1528,3,1,10,1
2024-06-01,1529,4,1,8,3
2024-06-01,1530,2,8,10,1
2024-06-02,1531,3,5,2,6
2024-06-02,1532,2,7,8,3
2024-06-02,1533,2,6,5,6
2024-06-03,1534,2,3,3,7
2024-06-03,1535,2,3,6,5
2024-06-03,1536,2,6,10,1
2024-06-04,1537,3,1,2,6
2024-06-04,1538,4,5,10,1
2024-06-05,1539,3,7,2,6
2024-06-05,1540,1,7,4,1
2024-06-05,1541,3,5,10,1
2024-06-06,1542,1,8,10,1
2024-06-06,1543,3,3,5,6
2024-06-06,1544,4,5,8,3
2024-06-06,1545,2,8,10,1
2024-06-07,1546,3,7,3,7
2024-06-07,1547,1,3,9,2
2024-06-08,1548,1,2,3,7
2024-06-08,1549,4,7,7,4
2024-06-08,1550,3,3,7,4
2024-06-08,1551,2,7,10,1
2024-06-09,1552,2,6,2,6
2024-06-09,1553,1,5,1,1
2024-06-10,1554,1,2,8,3
2024-06-10,1555,1,7,10,1
2024-06-10,1556,1,6,4,1
2024-06-11,1557,3,8,5,6
2024-06-11,1558,3,5,7,4
2024-06-12,1559,4,8,8,3
2024-06-12,1560,1,6,7,4
2024-06-12,1561,1,7,8,3
2024-06-12,1562,4,7,2,6
2024-06-13,1563,1,8,7,4
2024-06-13,1564,4,1,4,1
2024-06-13,1565,4,2,3,7
2024-06-13,1566,1,3,9,2
2024-06-14,1567,1,1,2,6
2024-06-14,1568,1,4,10,1
2024-06-14,1569,4,6,7,4
2024-06-14,1570,1,6,3,7
2024-06-15,1571,2,3,4,1
2024-06-15,1572,4,5,1,1
2024-06-16,1573,2,4,8,3
2024-06-16,1574,2,2,3,7
2024-06-17,1575,4,2,8,3
2024-06-17,1576,3,1,3,7
2024-06-17,1577,3,4,9,2
2024-06-17,1578,3,4,7,4
2024-06-18,1579,2,1,5,6
2024-06-18,1580,3,6,10,1
2024-06-18,1581,3,6,9,2
2024-06-18,1582,4,7,10,1
2024-06-19,1583,3,5,1,1
2024-06-19,1584,1,3,5,6
2024-06-19,1585,3,7,5,6
2024-06-19,1586,3,4,5,6
2024-06-20,1587,3,8,9,2
2024-06-20,1588,2,6,5,6
2024-06-21,1589,3,2,5,6
2024-06-21,1590,3,3,6,5
2024-06-21,1591,3,1,7,4
2024-06-21,1592,1,1,6,5
2024-06-22,1593,3,5,9,2
2024-06-22,1594,2,5,2,6
2024-06-23,1595,1,5,2,6
2024-06-23,1596,3,7,5,6
2024-06-23,1597,2,6,4,1
2024-06-24,1598,2,5,2,6
2024-06-24,1599,4,1,4,1
2024-06-24,1600,3,7,6,5
2024-06-25,1601,1,4,5,6
2024-06-25,1602,2,2,1,1
2024-06-25,1603,2,2,7,4
2024-06-26,1604,2,1,4,1
